--- tmp/alethiometer-1.0.1-py3-none-any.whl.zip
+++ tmp/alethiometer-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/alethiometer-1.0.2.tar.gz
│┄     […]
+00000e20: ee89 6bae 70d8 ae2f 15b6 effb dd3d c735  ..k.p../.....=.5
+00000e30: d70e af41 50f6 83c0 c655 42c4 0431 32de  ...AP....UB..12.
+00000e40: b31d 370e 6534 b2dd 5eec a5e0 8682 e094  ..7.e4..^.......
+00000e50: 2741 7017 0095 d794 87ec 980b 501c d443  'Ap.........P..C
+00000e60: 04e8 e30b 718a 46b2 986e 7777 1dda 24ed  ....q.F..nww..$.
+00000e70: a9c7 37c0 0294 10f4 c30d 8abc b480 872c  ..7............,
+00000e80: b6d2 c198 8052 d09e 177b 5e49 03b5 6114  .....R...{^I..a.
+00000e90: 9776 10ba 8f9a ebf8 66e1 89db 6d1a 8576  .v......f...m..v
+00000ea0: 767c 5fae 82d2 4ae7 c866 3bad b902 6eeb  v|_...J..f;...n.
+00000eb0: 71f2 27e0 ea88 43db eb70 3988 402e 832a  q.'...C..p9.@..*
+00000ec0: ef37 24bd e303 0f1f 2d49 17c4 a458 5dcd  .7$.....-I...X].
+00000ed0: 3bf3 dbae 5a85 22dc 328b 6e07 91af dc6a  ;...Z.".2.n....j
+00000ee0: 81f1 a0bd a8fc ca11 23db 3d90 603c e6ef  ........#.=.`<..
+00000ef0: 6126 2453 c944 6024 4f83 703a 3e7a a2c5  a&$S.D`$O.p:>z..
+00000f00: 738d dd90 0473 ab6d 115a c455 97d1 91a6  s....s.m.Z.U....
+00000f10: 6e94 f825 a493 eea2 a41e 3d5d 2932 d440  n..%......=])2.@
+00000f20: ad09 63ce e4f4 a47f 4683 97f6 4eb2 e925  ..c.....F...N..%
+00000f30: b2e9 f21e a42b b205 20e3 ee94 a573 3b1c  .....+.. ....s;.
+00000f40: 9027 d2e0 3a91 626a ce71 18a6 bb65 6ae5  .'..:.bj.q...ej.
+00000f50: 187c 3264 e598 acca 45d4 d2e4 ba71 7ba8  .|2d....E....q{.
+00000f60: c046 3aa0 214a 2095 6902 e6f7 0c6d 3460  .F:.!J .i....m4`
+00000f70: 63c2 8b54 e0c6 da2a c6d5 698f c1d1 fd95  c..T...*..i.....
+00000f80: 8d0d a8d2 fc7a 1da7 9056 0bc0 a30e d5e3  .....z...V......
+00000f90: 0be6 a37b 788f 58d9 4bf6 92f0 f1ba 3b6c  ...{x.X.K.....;l
+00000fa0: 5052 8f51 8cae 2668 58ed 83d5 8490 8647  PR.Q..&hX......G
+00000fb0: 7a55 a394 66f2 3d87 bb5d c120 4080 b14b  zU..f.=..]. @..K
+00000fc0: a7df c65d 4a0e 9a99 bf7c 359f 2629 b832  ...]J....|5.&).2
+00000fd0: a1a2 dd50 2b13 7955 95f5 1999 b4c5 8aab  ...P+.yU........
+00000fe0: be57 489e 1730 6c54 13bf 7f86 51b6 4e69  .WH..0lT....Q.Ni
+00000ff0: aa00 7801 9a00 103f e143 6507 46d8 36f6  ..x....?.Ce.F.6.
+00001000: 66d1 56c4 10fc f97e b211 4a49 bd64 00fc  f.V....~..JI.d..
+00001010: 0434 7405 6e50 c9da 6a9d 547b 71aa 2bf5  .4t.nP..j.T{q.+.
+00001020: 06b4 0c11 ab4c bb08 6606 3a18 ebad d536  .....L..f.:....6
+00001030: 4f1f 59a1 1d52 cd89 c086 7960 8e16 aed1  O.Y..R....y`....
+00001040: 07e7 3156 8cee 7caa 875f 904d 503c 27d9  ..1V..|.._.MP<'.
+00001050: 8f57 92d3 fbae c9f2 4cba c861 879d 1ddc  .W......L..a....
+00001060: b196 ca90 6e26 5e1e 42b9 ca2e 13df c0e7  ....n&^.B.......
+00001070: d82e eb55 aaae 94a4 6be4 4ca3 ea53 321f  ...U....k.L..S2.
+00001080: 0865 45ac 903c 7339 f325 24a1 f311 7404  .eE..<s9.%$...t.
+00001090: 327c a9e5 730d e31d 4fa5 a1e4 1a13 8d4a  2|..s...O......J
+000010a0: 208e 91f5 fb6d 5a2d b347 96ec b422 db91   ....mZ-.G..."..
+000010b0: 56f7 db3d 72aa 9e7d 2ee3 43f0 d8e4 4e10  V..=r..}..C...N.
+000010c0: fa71 d843 3d73 9633 5729 47e4 a5d9 c347  .q.C=s.3W)G....G
+000010d0: 188c 0ac7 21f0 4f09 bf35 f026 b1b5 381f  ....!.O..5.&..8.
+000010e0: 6141 2b39 c11a d019 189a d78f 41e1 0012  aA+9........A...
+000010f0: 4058 f0c6 9fec 53ab 2529 5e17 93e3 b2b2  @X....S.%)^.....
+00001100: d708 b2f7 7fb2 f73f b3f7 3fb3 f237 f5fe  .......?..?..7..
+00001110: cfc6 57bf 826b 29eb 77e9 fd1f b0f5 8585  ..W..k).w.......
+00001120: b1f7 3fe7 e7f0 fdcf ecfd 9fcf bf5c e091  ..?..........\..
+00001130: ddb5 23bb acc0 5a1d d05a 35b7 06c8 afce  ..#...Z..Z5.....
+00001140: 4cdd c825 f749 4972 ad78 800b a875 f62f  L..%.IIr.x...u./
+00001150: 6771 3971 dfa1 0d1c b713 abe7 d701 cefb  gq9q............
+00001160: b8ad 044d d533 cc88 31f0 593e 8091 00bc  ...M.3..1.Y>....
+00001170: ae01 b6b0 728f 01f1 32e2 da3a 0133 01c8  ....r...2..:.3..
+00001180: ac0f b825 6e5b 80fb 669d af39 beeb 782d  ...%n[..f..9..x-
+00001190: dff5 679f e4a1 5fee f822 2aab de72 2bf4  ..g..._.."*..r+.
+000011a0: 2c69 9da5 95d4 a532 3e2f ecd6 9963 edd2  ,i.....2>/...c..
+000011b0: 2d48 3efd 47fa 780d a9e6 143a a96b b8da  -H>.G.x....:.k..
+000011c0: d2ef 06e8 579c ce22 68c7 6706 80b8 c647  ....W.."h.g....G
+000011d0: f53a 5b6f 35f1 81f0 d0c7 47f9 ea77 d67c  .:[o5.....G..w.|
+000011e0: 23f4 fba1 3d18 207c 3aaf 1115 b4dd 1802  #...=. |:.......
+000011f0: a3de 29aa e25f b5d3 d6b7 164f d9a2 890f  ..).._.....O....
+00001200: c227 fbb3 78e5 ec5f c4e9 249d 8de1 c630  .'..x.._..$....0
+00001210: b729 51b4 28cb 9a75 f6f0 32f0 0848 7b35  .)Q.(..u..2..H{5
+00001220: cd8b ca67 e572 7a79 6b18 c01c 61f2 368b  ...g.rzyk...a.6.
+00001230: 7b00 5d48 3df4 d495 cf41 8e00 7323 b17a  {.]H=....A..s#.z
+00001240: 2e97 fbc7 fbcb e51c 7b90 3d32 4527 f0f2  ........{.=2E'..
+00001250: 2a24 77a0 d895 b95a b952 2bcf 2db2 6aa5  *$w....Z.R+.-.j.
+00001260: 5ead d62b 55ba 7bde 1651 03d2 ef2d 6790  ^..+U.{..Q...-g.
+00001270: d49a 2f57 9658 75a9 be50 ab57 2b23 b5fc  ../W.Xu..P.W+#..
+00001280: 504c d24f f9af b34d 4052 034e d791 cf0d  PL.O...M@R.N....
+00001290: 3bda a9b3 49fd 9ddd 6cac ac5e 6858 836e  ;...I...l..^hX.n
+000012a0: ae5c 7e38 f700 9bd4 f026 206a 7c01 0193  .\~8.....& j|...
+000012b0: 51c3 cc68 1584 003b 17b4 a280 5b5d 9093  Q..h...;....[]..
+000012c0: e672 17f4 b32e f4ec 22e1 7df9 e80b 9adf  .r......".}.....
+000012d0: e5d4 fed0 38af 16a7 585c cb1e 88d8 eb9f  ....8...X\......
+000012e0: b7db c2e0 d8b3 7185 aee7 ec43 4e03 1961  ......q....CN..a
+000012f0: 3bee d333 9003 bfcb 5d5c 960c e208 7739  ;..3....]\....w9
+00001300: 0760 19b2 46ec edc9 67ad e8a1 65e1 3941  .`..F...g...e.9A
+00001310: 0009 7996 0f64 f83f 7bff ffaf fcfd ffda  ..y..d.?{.......
+00001320: 434b d9fb fff7 36fe 4f02 d35d c2ff 95c5  CK....6.O..]....
+00001330: f925 fdfe ff42 15bf 1353 9daf 2d55 33fc  .%...B...S..-U3.
+00001340: 7f37 4a06 9dfe 26a0 53b6 fe97 c5ff 6cfd  .7J...&.S.....l.
+00001350: 2f2b 7723 fe9b 972c deef 9771 df75 f653  /+w#...,...q.u.S
+00001360: daff e9be ffb6 3407 7021 fbfe 5b96 ff65  ......4.p!..[..e
+00001370: feff aee6 7fd2 ff67 f95f e6ff 27fc ffa7  .......g._..'...
+00001380: d815 3af5 fecf 5ca5 86fe 3fcb ff3e ff92  ..:...\...?..>..
+00001390: edff 64fb 3fd9 fe4f b688 91ed ffdc 9b25  ..d.?..O.......%
+000013a0: c3ff 19fe cff0 7f86 ff6f 8bff 5beb 1737  .........o..[..7
+000013b0: cf36 5a56 b41f 7dc6 f8bf 52ab 8ee3 ff6a  .6ZV..}...R....j
+000013c0: 757e 29c3 ff77 a368 1095 a211 c1a3 38b0  u~)..w.h......8.
+000013d0: 8261 eee4 3c30 775b 3539 a686 c634 9de1  .a..<0w[59...4..
+000013e0: 367e b251 9c50 553d 767f 5295 c80f b65d  6~.Q.PU=v.R....]
+000013f0: becb ddbf 4431 b392 c5ff 2cfe 67f1 3f8b  ....D1....,.g.?.
+00001400: ffb7 8fff d3dc f667 14ff e1e7 58fc afd5  .......g....X...
+00001410: 6a73 59fc bf1b 2533 f52c fe67 f13f 8bff  jsY...%3.,.g.?..
+00001420: 59fc cfe2 ff89 f1df ccc5 3ee3 fcbf 323f  Y.........>...2?
+00001430: 91ff 2f2e 66e7 3fdd 95b2 b310 0c1f 5e9e  ../.f.?.......^.
+00001440: b3aa 1530 7b2f 1ee0 afaa 553d 63cd e736  ...0{/....U=c..6
+00001450: 1cfc cac3 c3cb f399 3bc8 e27f 16ff b3f8  ........;.......
+00001460: 9f95 7b38 fe7f 8a85 d6d3 e7ff 7395 ca42  ..{8........s..B
+00001470: 16ff b3fc 3f2b f744 fccf deff f8ff 8bff  ....?+.D........
+00001480: d9fb 1f59 fc1f 8dff 7203 b8d3 eb7f 96f6  ...Y....r.......
+00001490: 7f72 febf 38fe fd97 a55a f6fe e75d 2997  .r..8....Z...]).
+000014a0: 01e0 6d23 c0bb 9a8b ecfe 763b 76dc 2e5b  ..m#......v;v..[
+000014b0: 66f4 834e b859 6695 5ce6 09b2 f89f e5ff  f..N.Yf.\.......
+000014c0: f744 febf 385f cbf2 ff2c fee3 0360 9fa9  .D..8_...,...`..
+000014d0: fd1f 1fff abb5 c5ea 5212 ffe7 e76a 18ff  ........R....j..
+000014e0: 17e7 b2fd ffbb 520a 85c2 b437 69cc 3726  ......R....7i.7&
+000014f0: e4bb 108b f5ca 5c7d 613e 77fc db12 0fd5  ......\}a>w.....
+00001500: 2bb5 fac2 43b9 e3de 9418 794b 42bd 02c4  +...C.....yKB...
+00001510: 48d9 d469 1927 be2e 913c 9688 1ce7 1ec0  H..i.'...<......
+00001520: 2354 a0ff adf4 4091 421c b8be dd2d 30fd  #T....@.B....-0.
+00001530: 397a 5b7f 153e f9ae 7049 7e72 18a6 bc0e  9z[..>..pI~r....
+00001540: 1418 fb02 0b9c 804e 4ba4 a3fe f61c 8fe7  .......NK.......
+00001550: 72f2 104a e6f8 fa2f 5fe8 bfc4 50e4 e85d  r..J.../_...P..]
+00001560: 0ab1 1347 8eab ceab 64e1 200a 39b4 94b7  ...G....d. .9...
+00001570: 90cf c8f7 5da1 6fd3 157c 7fc2 eb6e ab61  ....].o..|...n.a
+00001580: 8b12 3beb 0f06 741c 1a70 b2a1 8401 5668  ..;...t..p....Vh
+00001590: 97f1 6d2c 2bb7 b672 a101 d8ab 60da 6721  ..m,+..r....`.g!
+000015a0: b7da 689d dd6c 6ee0 e77e f1e6 a779 f7aa  ..h..ln..~...y..
+000015b0: 90bb b879 1e89 9cf6 c5ab 42ae 7161 a549  ...y......B.qa.I
+000015c0: 4da7 bf61 050a 7571 ebb1 f54d ac91 122a  M..a..uq...M...*
+000015d0: e436 1bff 7cb1 b9d9 686d 6f3c 0eb7 6900  .6..|...hmo<..i.
+000015e0: ea05 a002 630f b03c fea8 94d8 fdf8 8ff5  ....c..<........
+000015f0: a0fc a3aa ff98 d37f d41e cc97 b0ba 7c87  ..............|.
+00001600: e8e8 f9e7 0e5f fbed 8d3f fdfc e67f bf92  ....._...?......
+00001610: fb5a 63b3 2525 b386 87a0 e572 5138 ace7  .Zc.%%.....rQ8..
+00001620: d499 2338 13a0 92ea 3c14 f382 3c2d 3da7  ..#8....<...<-=.
+00001630: be39 dda4 3b8d 3004 8ba0 aaf4 f9ed 6261  .9..;.0.......ba
+00001640: 63b8 8595 e963 d53d 3ff6 baf7 b300 0f5c  c....c.=?......\
+00001650: e3a9 fee0 fd59 8324 6b73 943b ce51 8773  .....Y.$ks.;.Q.s
+00001660: 79d0 8f9f 56c7 8f8f 1bb3 9bce 8c3c 0e94  y...V........<..
+00001670: ef3b 51b1 3a43 0af2 003b 78f7 e383 67df  .;Q.:C...;x...g.
+00001680: b8f5 f39f 1c5e 7ffa f095 efdc f8e8 f770  .....^.........p
+00001690: 1975 1a51 ba0d 43be 4c1a 8d92 29e6 45c7  .u.Q..C.L...).E.
+000016a0: 29a3 82ce d241 861d 10d8 e5f1 6bb3 4ec7  )....A......k.N.
+000016b0: f72c b1db cfe3 99d9 63f7 e056 cfe9 5b4f  .,......c..V..[O
+000016c0: 08df cb5f 9d29 01e5 abc8 c5d1 6f7f 7be3  ..._.)......o.{.
+000016d0: 83e7 0f5f f9a3 92f7 03ec 127e f45c eb34  ..._.......~.\.4
+000016e0: 1d99 3272 ec0e 19de c0ef c6f2 908d 767a  ..2r..........vz
+000016f0: ead0 97b5 36ac 12eb 92f1 02a8 6039 a079  ....6.......`9.y
+00001700: 2dc8 8ff9 17cc ed49 750d ea3d 1143 2d1e  -......Iu..=.C-.
+00001710: e24e e5c8 f581 1d81 0f88 5ca7 fd30 a94c  .N........\..0.L
+00001720: 35bd e5d9 a2dc e65e 67a7 3c57 a92e 0345  5......^g.<W...E
+00001730: ddac 30b2 e999 3608 421e 45c3 08bf f38d  ..0...6.B.E.....
+00001740: 0c8c f403 bde3 2c97 9dbe e744 70bb 62d5  ......,....Dp.b.
+00001750: a6dc eeec e29d 8ab5 7026 bd05 92be 0683  ........p&......
+00001760: 04c5 093d bc3b 076c 8edc 95ac cc9b ac47  ...=.;.l.......G
+00001770: dfe8 0e1e 5e9e b7e6 d152 24cf c9d6 2cd4  ....^....R$...,.
+00001780: a2a9 999c 083f 903e f0cb b9c6 d7b7 3657  .....?.>......6W
+00001790: 5a20 e76f 6a8a 3ddb eb0c 598f db51 1cf2  Z .oj.=...Y..Q..
+000017a0: 429d 5d2e 749f b0bd be5f b85a ca3d 85e4  B.].t...._.Z.=..
+000017b0: f0bb f9e0 30e4 9151 f2db f9f8 b17d 3a38  ....0..Q.....}:8
+000017c0: 0a0f cff2 e9bc 3cdf 075f 0a7f d467 a049  ......<.._...g.I
+000017d0: f994 059a 34c8 e24a f861 f11d 3b10 a39f  ....4..J.a..;...
+000017e0: 6cf7 ba6c 0bdf b564 e9ab 87e2 7e68 d4a4  l..l...d....~h..
+000017f0: 0315 f0ac 3c79 28a7 d98a de42 e383 b63c  ....<y(....B...<
+00001800: 59d8 b83f 4e29 39ea f5fe 5c8e 0e11 5e06  Y..?N)9...\...^.
+00001810: 2f6f 0510 7b2c bb2d f0df a2fe dd75 42fc  /o..{,.-.....uB.
+00001820: 0e7e 717b 9bac 6d7b 6606 05d4 54fe 0368  .~q{..m{f...T..h
+00001830: cb27 e7e5 113a e80d 22fd 897e 3c52 af6c  .'...:.."..~<R.l
+00001840: 7cf2 df4a a216 d905 9eb3 22df e5a3 5356  |..J......"...SV
+00001850: 9c1e 2b24 0fe1 17f0 9bf0 ea54 797c d58e  ..+$.......Ty|..
+00001860: 8e43 b8b0 b2d6 3cd7 686d 5970 0179 b93f  .C....<.hmYp.y.?
+00001870: f56f f469 7cc7 b7fc 807b 09e7 4ff8 8e57  .o.i|....{..O..W
+00001880: c4d1 954c ca78 d68a d7f1 d11b 2d17 e2a8  ...L.x......-...
+00001890: 573e 5398 418e 7bf5 e4b0 3d64 7cdb 3cab  W>S.A.{...=d|.<.
+000018a0: 003c f515 afc0 fe81 f52c 3c1a b338 a39d  .<.......,<..8..
+000018b0: 2546 6c18 d239 f487 86cb 9c42 c088 5c28  %Fl..9.....B..\(
+000018c0: bff3 10a9 e501 2e52 670b 826d 6fef ca57  .......Rg..mo..W
+000018d0: 8cb7 b721 cc6b b741 07dc 751d 19d0 c3a1  ...!.k.A..u.....
+000018e0: 95b3 db78 100e 28f3 5339 1019 7a63 e5f6  ...x..(.S9..zc..
+000018f0: b5b7 f6f1 14db 6de1 c67d 0c04 1046 2d30  ......m..}...F-0
+00001900: 151e 1667 2c75 c444 315f 46a7 b79d 37ae  ...g,u.D1_F...7.
+00001910: 3075 2595 e671 a234 3b00 c18e 725d 9819  0u%..q.4;...r]..
+00001920: 9725 3abc a216 5b89 11f7 203e 5770 5987  .%:...[... >WpY.
+00001930: 2e5c 36c9 14ae 02df 6a4c e0fc e511 1217  .\6.....jL......
+00001940: 09db 28cc 5054 ffce 4812 f97c be25 8f8c  ..(.PT..H..|.%..
+00001950: 611a 2431 8985 2cb8 254f 3e18 9bcd 4769  a.$1..,.%O>...Gi
+00001960: 9907 5596 4e48 173b e65c 58d2 c980 3287  ..U.NH.;.\X...2.
+00001970: dbd2 8b08 74d2 f2d8 07f6 888c 1110 b276  ....t..........v
+00001980: fcae a2dd a383 fb62 5114 33e9 c8a1 ef0d  .......bQ.3.....
+00001990: 0c9d 680c a06c f4ca 68db 7725 53c9 29a7  ..h..l..h.w%S.).
+000019a0: 32b8 5ea9 d46a 97ab 836f 569e a2bf 2a83  2.^..j...oV...*.
+000019b0: 8225 4fda 008a 33b9 a417 07dc ad03 b0ee  .%O...3.........
+000019c0: 49ae 192b 0aee f68c 4e03 1056 5a1f 20d7  I..+....N..VZ. .
+000019d0: 296a 87b1 375e 2131 b0e4 6460 b86f a9c1  )j..7^!1..d`.o..
+000019e0: 1636 f195 573a 1921 e400 8462 c168 f94c  .6..W:.!...b.h.L
+000019f0: fccf f537 0b33 23cd 2442 9c6a 9978 f203  ...7.3#.$B.j.x..
+00001a00: a88d a130 6459 eb2d c39e 26f9 9de0 8566  ...0dY.-..&....f
+00001a10: 1479 5167 afe2 dc5e dae1 dc65 c5d8 7350  .yQg...^...e..sP
+00001a20: b96c 7766 e4dc c751 2e81 3540 b711 1f14  .lwf...Q..5@....
+00001a30: 0b30 0ba9 2209 6cc2 daf8 ffed 3da2 572e  .0..".l.....=.W.
+00001a40: 2704 d359 1a0a 4b86 768c 977a ca26 9894  '..Y..K.v..z.&..
+00001a50: 5aac 4f40 d329 00b8 ea8d e146 93ed 3a36  Z.O@.).....F..:6
+00001a60: db42 0c7e 2c67 84d0 956e d358 661f 2c1c  .B.~,g...n.Xf.,.
+00001a70: d7d7 462c e81c 45c0 142c b2fb e258 a2aa  ..F,..E..,...X..
+00001a80: 02db 8571 2703 9a66 9633 c736 0fa0 2f90  ...q'..f.3.6../.
+00001a90: 0b76 33c2 0f49 0550 9c04 7197 28d2 e0c8  .v3..I.P..q.(...
+00001aa0: 0776 dfe9 4034 0dc0 c788 ba7c e3aa 98d3  .v..@4.....|....
+00001ab0: 2721 2ea3 d322 8c7b f0c2 b307 2fbf 78f4  '!...".{..../.x.
+00001ac0: ebf7 e89e 6265 791a 6fba bac4 c3e3 26bf  ....bey.o.....&.
+00001ad0: 6c78 5f5d f3e6 bb6f 1e7d f4ed c397 5eba  lx_]...o.}....^.
+00001ae0: f9e7 f7a6 3aed e5f1 0bd4 f2d6 8ffe 2cdb  ....:.........,.
+00001af0: fcef c72f dcba fed3 830f 3e38 7cf5 dd90  .../......>8|...
+00001b00: 5e79 872b 87cf ff10 797e eebd 0d67 6378  ^y.+....y~...gcx
+00001b10: ebb5 eb37 df7c 7a2a ed6d 7568 e276 340c  ...7.|z*.muh.v4.
+00001b20: f872 61e4 2d7f 057c 6c4a 4a97 652a 415d  .ra.-..|lJJ.e*A]
+00001b30: dff8 e4b5 9bd7 4d81 c82a dbf4 b987 654a  ......M..*....eJ
+00001b40: 4a8c 7ab7 9e79 e7e8 9df7 654c 2048 b9ad  J.z..y....eL H..
+00001b50: 9f60 5c1e 4b44 8e4b 27c8 0986 ee32 e449  .`\.KD.K'....2.I
+00001b60: 72e8 afff f1e8 67ef 1cbc f3ea d127 3f90  r.....g......'?.
+00001b70: 7415 de5a 1e49 ed8a f29c 67be 7c39 8f2f  t..Z.I....g.|9./
+00001b80: e80b 8c2c 0f5a e37f 5a98 c6e4 f59f 00b2  ...,.Z..Z.......
+00001b90: d31e a4dc 8e7e fa2d 10a5 426c 4d75 8a94  .....~.-..BlMu..
+00001ba0: 3619 07a3 221e 1d07 1152 06ca 527a 820e  6..."....R..Rz..
+00001bb0: 2618 3021 98f9 1634 5385 baa2 140c b765  &.0!...4S......e
+00001bc0: 03b1 7cb9 3018 eaf0 7b55 a34d 9894 70b8  ..|.0...{U.M..p.
+00001bd0: 1df8 e8b8 9735 6024 cc89 a788 f980 80e4  .....5`$........
+00001be0: 240a 828d 8361 c775 9607 4349 b20e 3f52  $....a.u..CI..?R
+00001bf0: 4a4f c93f 54ba 3321 fd55 1a71 9252 1c7c  JO.?T.3!.U.q.R.|
+00001c00: f843 43ec a00f a12d 749b 6589 6035 614c  .CC....-t.e.`5aL
+00001c10: 7808 8ca1 e055 0244 c4a4 f61d fef8 f752  x....U.D.......R
+00001c20: 82f2 27c8 f1f0 47ef 1dbe f88e cc9a 4049  ..'...G.......@I
+00001c30: 0fde 7ce6 e067 7f3a 7afe 3ba8 c2cf be78  ..|..g.:z.;....x
+00001c40: f489 ba75 f4f6 f339 e31c 703d a144 7f79  ...u...9..p=.D.y
+00001c50: 2b8c b9ec e4d5 770f 5e7e 53f6 3092 9419  +.....w.^~S.0...
+00001c60: 9d48 9d97 9874 b970 cc87 4294 9e77 5278  .H...t.p..B..wRx
+00001c70: bb7c 9944 f2d6 f70e 3e7c 09d9 7efe fac1  .|.D....>|..~...
+00001c80: fbbf 3878 eedb 47ef 7f74 f0dc 8f6f befe  ..8x..G..t...o..
+00001c90: 56e2 591e 5088 d668 6cdc 3b17 bb78 8c98  V.Y.P..hl.;..x..
+00001ca0: 88d2 afaa 04c3 c0b1 a41d d081 47f8 fbcb  ............G...
+00001cb0: 5fac add8 1d69 eae8 dea7 112b 9cfe 0328  _....i.....+...(
+00001cc0: 8592 c14a 6115 1f19 f203 3a50 ab45 ae19  ...Ja.....:P.E..
+00001cd0: 9b2e b032 7e46 449d 493c dba2 b031 dab0  ...2~FD.I<...1..
+00001ce0: 890e 024f c45a 89bb 0e9e 2e89 ed14 35e0  ...O.Z........5.
+00001cf0: 70b4 f21a 6632 7892 9ff1 3992 0658 0720  p...f2x...9..X. 
+00001d00: 1ba3 62e1 e42f 97dc 794d faba ca28 0777  ..b../..yM...(.w
+00001d10: f239 96f9 d337 5938 2553 d6e2 e9fb 583a  .9...7Y8%S....X:
+00001d20: 5d1f c77e 24e6 d392 c16f c448 e899 f890  ]..~$....o.H....
+00001d30: 2fa4 4044 0355 753a a23c 49b9 33e8 92d6  /.@D.Uu:.<I.3...
+00001d40: 2a4f 455d ab65 c0fa 2866 9614 9fd2 849f  *OE].e..(f......
+00001d50: 7482 6d61 f7f8 f239 db15 cab0 dffe 15f8  t.ma...9........
+00001d60: 5f69 d8e8 255e 7ef3 e0b9 9f1c bcf8 c1cd  _i..%^~.........
+00001d70: 4f3e 0197 72f8 dd37 007c 407c 128c 2330  O>..r..7.|@|..#0
+00001d80: cbe5 30a8 cba5 9997 debd f1d1 1b07 cf3e  ..0............>
+00001d90: 77eb 3f5e b8f9 eed3 9a63 b4e0 b7ff fde8  w.?^.....c......
+00001da0: f577 0eaf ff3a f780 0a42 b574 4060 3b9d  .w...:...B.t@`;.
+00001db0: 6b92 c09b cf1c fee2 b5c3 ff7c fdf0 b5e7  k..........|....
+00001dc0: 6ffd f89d 5bff f62a f6ff defb 92f0 8d4f  o...[..*.......O
+00001dd0: fe7c f4af 6fdd f8e0 7be0 2531 28fc e093  .|..o...{.%1(...
+00001de0: 1b1f fd0a 281f 7cfc 92f4 70d3 8813 6c23  ....(.|...p...l#
+00001df0: e2e5 32c1 b632 e4b1 7576 e383 0f55 887e  ..2..2..uv...U.~
+00001e00: fbd5 8367 de02 7237 fff0 eec1 9fbe 4535  ...g..r7......E5
+00001e10: 8f7e f3e1 e12f 3f3e 78f9 fb50 6bcc 831e  .~.../?>x..Pk...
+00001e20: fce1 0d70 4b49 ddc0 096a 4ca3 c184 fcf2  ...pKI...jL.....
+00001e30: 6afd ca15 cc65 af5c 69db 22f1 9f57 ae10  j....e.\i."..W..
+00001e40: 849c 7ef3 7862 d62c 013c 6649 211f feee  ..~.xb.,.<fI!...
+00001e50: ad83 6fbf 2047 2b61 60c8 fb78 a8a5 3c4e  ..o. G+a`..x..<N
+00001e60: 7d56 007c 88ac bd1d 976a dff8 e0bb 373e  }V.|.....j....7>
+00001e70: fe25 d466 18d0 a08e 8c9e e0f4 f020 46c8  .%.f......... F.
+00001e80: 56d5 4998 08a8 81a9 6e42 7404 5b4e bd2a  V.I.....nBt.[N.*
+00001e90: 3ace 36ae 9595 abd6 9c55 2907 c35a d9f3  :.6......U)..Z..
+00001ea0: 3d5e b6bd 2175 0f8d 0e5f bb7e f8ca 7b28  =^..!u..._.~..{(
+00001eb0: b6a7 7f7a f8bb 1fc1 4c42 d038 fad9 7f1d  ...z....LB.8....
+00001ec0: 7eff 0d49 69da 8cc9 3bd9 8654 56b2 9295  ~..Ii...;..TV...
+00001ed0: ac64 252b 59c9 4a56 b292 95ac 6425 2b59  .d%+Y.JV....d%+Y
+00001ee0: c94a 56b2 9295 ac64 252b 59c9 4a56 b292  .JV....d%+Y.JV..
+00001ef0: 95ac 6425 2b59 c94a 564e 55fe 0f50 ffa3  ..d%+Y.JVNU..P..
+00001f00: 2500 c800 00                             %....
│   --- tmp/alethiometer-1.0.1-py3-none-any.whl.zip
├── +++ tmp/alethiometer-1.0.2.tar.gz
│ @@ -1,355 +1,497 @@
│ -00000000: 504b 0304 1400 0000 0800 e289 8756 bc04  PK...........V..
│ -00000010: 5d7b 6c0f 0000 5d2c 0000 2400 0000 616c  ]{l...],..$...al
│ -00000020: 6574 6869 6f6d 6574 6572 2d31 2e30 2e31  ethiometer-1.0.1
│ -00000030: 2e64 6973 742d 696e 666f 2f4c 4943 454e  .dist-info/LICEN
│ -00000040: 5345 dd5a 5b73 dbc6 157e f7af d872 a653  SE.Z[s...~...r.S
│ -00000050: 6906 a69d 3469 1be7 89b1 e486 ad43 6944  i...4i.......CiD
│ -00000060: b96e 2693 8725 b020 b706 b0c8 2e20 8afd  .n&..%. ..... ..
│ -00000070: f53d 97bd 81a4 6477 fa56 4da6 3549 ecd9  .=....dw.VM.5I..
│ -00000080: b3e7 f29d ef9c 8510 9ff9 5bf4 b2dc 29f1  ..........[...).
│ -00000090: 5e97 aa73 eac5 334f fe43 59a7 4d27 be9e  ^..s..3O.CY.M'..
│ -000000a0: bf2e c4df 6437 4a7b 105f bf7e fdcd 938b  ....d7J{._.~....
│ -000000b0: 76c3 d0bf 79f5 6abf dfcf 256d 3337 76fb  v...y.j...%m37v.
│ -000000c0: aae1 addc ab17 b8f0 fefa eea7 b558 acae  .............X..
│ -000000d0: c4db 9bd5 d5f2 7e79 b35a 8b77 3777 e2c3  ......~y.Z.w7w..
│ -000000e0: faba 1077 d7b7 7737 571f dee2 d705 3d75  ...w..w7W.....=u
│ -000000f0: b55c dfdf 2d7f f880 df90 80af e6e2 4ad5  .\..-.........J.
