--- tmp/modal_client-0.48.1819-py3-none-any.whl.zip
+++ tmp/modal_client-0.48.1829-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,142 +1,142 @@
│ -Zip file size: 233404 bytes, number of entries: 140
│      assert "foo_app" not in servicer.deployed_apps
│  
│  
│  def test_run_function_without_app_error():
│      stub = Stub()
│ -    dummy_modal = stub.function(dummy)
│ +    dummy_modal = stub.function()(dummy)
│  
│      with pytest.raises(InvalidError) as excinfo:
│          dummy_modal.call()
│  
│      assert "stub.run" in str(excinfo.value)
│  
│  
│ @@ -146,20 +146,20 @@
│  
│  
│  def test_same_function_name(caplog):
│      stub = Stub()
│  
│      # Add first function
│      with caplog.at_level(logging.WARNING):
│ -        stub.function(module_1.square)
│ +        stub.function()(module_1.square)
│      assert len(caplog.records) == 0
│  
│      # Add second function: check warning
│      with caplog.at_level(logging.WARNING):
│ -        stub.function(module_2.square)
│ +        stub.function()(module_2.square)
│      assert len(caplog.records) == 1
│      assert "module_1" in caplog.text
│      assert "module_2" in caplog.text
│      assert "square" in caplog.text
│  
│  
│  skip_in_github = pytest.mark.skipif(
│ @@ -168,38 +168,38 @@
│  )
│  
│  
│  @skip_in_github
│  def test_serve(client):
│      stub = Stub()
│  
│ -    stub.function(stub.wsgi_app()(dummy))
│ +    stub.function()(stub.wsgi_app()(dummy))
│      with pytest.warns(DeprecationError):
│          stub.serve(client=client, timeout=1)
│  
│  
│  @skip_in_github
│  def test_serve_teardown(client, servicer):
│      stub = Stub()
│      with Client(servicer.remote_addr, api_pb2.CLIENT_TYPE_CLIENT, ("foo-id", "foo-secret")) as client:
│ -        stub.function(stub.wsgi_app()(dummy))
│ +        stub.function()(stub.wsgi_app()(dummy))
│          with pytest.warns(DeprecationError):
│              stub.serve(client=client, timeout=1)
│  
│      disconnect_reqs = [s for s in servicer.requests if isinstance(s, api_pb2.AppClientDisconnectRequest)]
│      assert len(disconnect_reqs) == 1
│  
│  
│  # Required as failing to raise could cause test to never return.
│  @skip_in_github
│  @pytest.mark.timeout(7)
│  def test_nested_serve_invocation(client):
│      stub = Stub()
│  
│ -    stub.function(stub.wsgi_app()(dummy))
│ +    stub.function()(stub.wsgi_app()(dummy))
│      with pytest.raises(InvalidError) as excinfo:
│          with stub.run(client=client):
│              # This nested call creates a second web endpoint!
│              with pytest.warns(DeprecationError):
│                  stub.serve(client=client)
│      assert "running" in str(excinfo.value)
│  
│ @@ -240,18 +240,18 @@
│  
│  async def web2(x):
│      return {"cube": x**3}
│  
│  
│  def test_registered_web_endpoints(client, servicer):
│      stub = Stub()
│ -    stub.function(square)
│ +    stub.function()(square)
│      with pytest.warns(DeprecationError):
│          stub.webhook(web1)
│ -    stub.function(stub.web_endpoint()(web2))
│ +    stub.function()(stub.web_endpoint()(web2))
│  
│      assert stub.registered_web_endpoints == ["web1", "web2"]
│  
│  
│  def test_init_types():
│      with pytest.raises(InvalidError):
│          # singular secret to plural argument
├── client_test/webhook_test.py
│ @@ -88,20 +88,20 @@
│      async def g(x):
│          pass
│  
│      with pytest.raises(InvalidError) as excinfo:
│          async with stub.run(client=aio_client):
│              pass
│  
│ -    assert "@stub.function" in str(excinfo.value)
│ +    assert "@stub.function()" in str(excinfo.value)
│  
│      with pytest.raises(InvalidError) as excinfo:
│          await stub.deploy("webhook-test", client=aio_client)
│  
│ -    assert "@stub.function" in str(excinfo.value)
│ +    assert "@stub.function()" in str(excinfo.value)
│  
│  
│  @pytest.mark.asyncio
│  async def test_webhook_decorator_in_wrong_order(servicer, aio_client):
│      stub = AioStub()
│  
│      with pytest.raises(InvalidError) as excinfo:
├── modal/app.py
│ @@ -220,15 +220,15 @@
│  __doc__container_app = """A reference to the running `modal.App`, accessible from within a running Modal function.
│  Useful for accessing object handles for any Modal objects declared on the stub, e.g:
│  
│  ```python
│  stub = modal.Stub()
│  stub.data = modal.Dict()
│  
│ -@stub.function
│ +@stub.function()
│  def store_something(key, value):
│      data: modal.DictHandle = modal.container_app.data
│      data.put(key, value)
│  ```
│  """
├── modal/client.pyi
│ @@ -10,15 +10,15 @@
│  
│  
│  async def _grpc_exc_string(exc: grpclib.exceptions.GRPCError, method_name: str, server_url: str, timeout: float) -> str:
│      ...
│  
│  
│  class _Client:
│ -    def __init__(self, server_url, client_type, credentials, version='0.48.1819', *, no_verify=False):
│ +    def __init__(self, server_url, client_type, credentials, version='0.48.1829', *, no_verify=False):
│          ...
│  
│      @property
│      def stub(self):
│          ...
│  
│      async def _open(self):
│ @@ -59,15 +59,15 @@
│  
│      @classmethod
│      def set_env_client(cls, client):
│          ...
│  
│  
│  class Client:
│ -    def __init__(self, server_url, client_type, credentials, version='0.48.1819', *, no_verify=False):
│ +    def __init__(self, server_url, client_type, credentials, version='0.48.1829', *, no_verify=False):
│          ...
│  
│      @property
│      def stub(self):
│          ...
│  
│      def _open(self):
│ @@ -108,15 +108,15 @@
│  
│      @classmethod
│      def set_env_client(cls, client):
│          ...
│  
│  
│  class AioClient:
│ -    def __init__(self, server_url, client_type, credentials, version='0.48.1819', *, no_verify=False):
│ +    def __init__(self, server_url, client_type, credentials, version='0.48.1829', *, no_verify=False):
│          ...
│  
│      @property
│      def stub(self):
│          ...
│  
│      async def _open(self, *args, **kwargs):
├── modal/exception.py
│ @@ -6,15 +6,15 @@
│  
│  class Error(Exception):
│      """
│      Base error class for all Modal errors.
│  
│      **Usage**
│  
│ -    ```python
│ +    ```python notest
│      import modal
│  
│      try:
│          with stub.run():
│              f.call()
│      except modal.Error:
│          # Catch any exception raised by Modal's systems.
├── modal/functions.py
│ @@ -542,15 +542,15 @@
│      ):
│          """Parallel map over a set of inputs.
│  
│          Takes one iterator argument per argument in the function being mapped over.
│  
│          Example:
│          ```python notest
│ -        @stub.function
│ +        @stub.function()
│          def my_func(a):
│              return a ** 2
│  
│          assert list(my_func.map([1, 2, 3, 4])) == [1, 4, 9, 16]
│          ```
│  
│          If applied to a `stub.function`, `map()` returns one result per input and the output order
│ @@ -559,15 +559,15 @@
│  
│          If applied to a `stub.generator`, the results are returned as they are finished and can be
│          out of order. By yielding zero or more than once, mapping over generators can also be used
│          as a "flat map".
│  
│          `return_exceptions` can be used to treat exceptions as successful results:
│          ```python notest
│ -        @stub.function
│ +        @stub.function()
│          def my_func(a):
│              if a == 2:
│                  raise Exception("ohno")
│              return a ** 2
│  
│          # [0, 1, UserCodeException(Exception('ohno'))]
│          print(list(my_func.map(range(3), return_exceptions=True)))
│ @@ -595,15 +595,15 @@
│      async def starmap(self, input_iterator, kwargs={}, order_outputs=None, return_exceptions=False):
│          """Like `map` but spreads arguments over multiple function arguments
│  
│          Assumes every input is a sequence (e.g. a tuple).
│  
│          Example:
│          ```python notest
│ -        @stub.function
│ +        @stub.function()
│          def my_func(a, b):
│              return a + b
│  
│          assert list(my_func.starmap([(1, 2), (3, 4)])) == [3, 7]
│          ```
│          """
│          if order_outputs is None:
│ @@ -703,15 +703,15 @@
│  FunctionHandle, AioFunctionHandle = synchronize_apis(_FunctionHandle)
│  
│  
│  class _Function(_Provider[_FunctionHandle]):
│      """Functions are the basic units of serverless execution on Modal.
│  
│      Generally, you will not construct a `Function` directly. Instead, use the
│ -    `@stub.function` decorator on the `Stub` object for your application.
│ +    `@stub.function()` decorator on the `Stub` object for your application.
│      """
│  
│      # TODO: more type annotations
│      _secrets: Collection[_Secret]
│      _info: FunctionInfo
│      _mounts: Collection[_Mount]
│      _shared_volumes: Dict[str, _SharedVolume]
│ @@ -1116,15 +1116,15 @@
│      """Returns the input ID for the currently processed input.
│  
│      Can only be called from Modal function (i.e. in a container context).
│  
│      ```python
│      from modal import current_input_id
│  
│ -    @stub.function
│ +    @stub.function()
│      def process_stuff():
│          print(f"Starting to process {current_input_id()}")
│      ```
│      """
│      global _current_input_id
│      return _current_input_id
├── modal/runner.py
│ @@ -33,15 +33,15 @@
│      stdout=None,
│      show_progress: Optional[bool] = None,
│      detach: bool = False,
│      output_mgr: Optional[OutputManager] = None,
│  ) -> AsyncGenerator[_App, None]:
│      if stub._loose_webhook_configs:
│          raise InvalidError(
│ -            f"Web endpoints {stub._loose_webhook_configs} need to be decorated with @stub.function too.\nUsage:\n\n"
│ +            f"Web endpoints {stub._loose_webhook_configs} need to be decorated with @stub.function() too.\nUsage:\n\n"
│              "@stub.function()\n@stub.web_endpoint()\ndef my_webhook():\n    ..."
│          )
│      if not is_local():
│          raise InvalidError(
│              "Can not run an app from within a container."
│              " Are you calling stub.run() directly?"
│              " Consider using the `modal run` shell command."
│ @@ -132,15 +132,15 @@
│      client=None,
│      stdout=None,
│      show_progress=None,
│      object_entity="ap",
│  ) -> _App:
│      if stub._loose_webhook_configs:
│          raise InvalidError(
│ -            f"Web endpoints {stub._loose_webhook_configs} need to be decorated with @stub.function too. Usage:\n\n"
│ +            f"Web endpoints {stub._loose_webhook_configs} need to be decorated with @stub.function() too. Usage:\n\n"
│              "@stub.function()\n@stub.web_endpoint()\ndef my_webhook():\n    ..."
│          )
│      if not is_local():
│          raise InvalidError("Cannot run a deploy from within a container.")
│      if name is None:
│          name = stub.name
│      if name is None:
├── modal/stub.py
│ @@ -10,15 +10,15 @@
│  from typing import AsyncGenerator, Callable, Dict, List, Optional, Union, Any, Sequence, Set
│  
│  from synchronicity.async_wrap import asynccontextmanager
│  from modal._types import typechecked
│  
│  from modal_proto import api_pb2
│  from modal_utils.async_utils import synchronize_apis
│ -from modal_utils.decorator_utils import decorator_with_options, decorator_with_options_deprecated
│ +from modal_utils.decorator_utils import decorator_with_options_unsupported, decorator_with_options
│  from .retries import Retries
│  
│  from ._function_utils import FunctionInfo
│  from ._ipython import is_notebook
│  from ._output import OutputManager
│  from ._pty import exec_cmd
│  from .app import _App, _container_app, is_local
│ @@ -76,15 +76,15 @@
│      * Making Objects stay alive and not be garbage collected for as long as the
│        app lives (see App lifetime below).
│      * Manage log collection for everything that happens inside your code.
│  
│      **Registering functions with an app**
│  
│      The most common way to explicitly register an Object with an app is through the
│ -    `@stub.function` decorator. It both registers the annotated function itself and
│ +    `@stub.function()` decorator. It both registers the annotated function itself and
│      other passed objects, like schedules and secrets, with the app:
│  
│      ```python
│      import modal
│  
│      stub = modal.Stub()
│  
│ @@ -442,15 +442,15 @@
│          and act as an entrypoint to start Modal functions from. Note that regular
│          Modal functions can also be used as CLI entrypoints, but unlike `local_entrypoint`,
│          those functions are executed remotely directly.
│  
│          **Example**
│  
│          ```python
│ -        @stub.local_entrypoint
│ +        @stub.local_entrypoint()
│          def main():
│              some_modal_function.call()
│          ```
│  
│          You can call the function using `modal run` directly from the CLI:
│  
│          ```shell
│ @@ -470,15 +470,15 @@
│  
│          **Parsing Arguments**
│  
│          If your entrypoint function take arguments with primitive types, `modal run` automatically parses them as
│          CLI options. For example, the following function can be called with `modal run stub_module.py --foo 1 --bar "hello"`:
│  
│          ```python
│ -        @stub.local_entrypoint
│ +        @stub.local_entrypoint()
│          def main(foo: int, bar: str):
│              some_modal_function.call(foo, bar)
│          ```
│  
│          Currently, `str`, `int`, `float`, `bool`, and `datetime.datetime` are supported. Use `modal run stub_module.py --help` for more
│          information on usage.
│  
│ @@ -643,15 +643,15 @@
│              cloud=cloud,
│              webhook_config=webhook_config,
│          )
│  
│          self._add_function(function, [*base_mounts, *mounts])
│          return function_handle
│  
│ -    @decorator_with_options_deprecated
│ +    @decorator_with_options_unsupported
│      @typechecked
│      def web_endpoint(
│          self,
│          raw_f: Optional[Callable[..., Any]] = None,
│          method: str = "GET",  # REST method for the created endpoint.
│          label: Optional[
│              str
│ @@ -698,15 +698,15 @@
│                  type=api_pb2.WEBHOOK_TYPE_FUNCTION,
│                  method=method,
│                  requested_suffix=label,
│                  async_mode=_response_mode,
│              ),
│          )
│  
│ -    @decorator_with_options_deprecated
│ +    @decorator_with_options_unsupported
│      @typechecked
│      def asgi_app(
│          self,
│          raw_f=None,
│          label: Optional[
│              str
│          ] = None,  # Label for created endpoint. Final subdomain will be <workspace>--<label>.modal.run.
│ @@ -738,15 +738,15 @@
│              api_pb2.WebhookConfig(
│                  type=api_pb2.WEBHOOK_TYPE_ASGI_APP,
│                  requested_suffix=label,
│                  async_mode=_response_mode,
│              ),
│          )
│  
│ -    @decorator_with_options_deprecated
│ +    @decorator_with_options_unsupported
│      @typechecked
│      def wsgi_app(
│          self,
│          raw_f=None,
│          label: Optional[
│              str
│          ] = None,  # Label for created endpoint. Final subdomain will be <workspace>--<label>.modal.run.
├── modal/cli/import_refs.py
│ @@ -233,15 +233,15 @@
│  Usage:
│  {base_cmd} <file_or_module_path>::<function_name>
│  
│  Given the following example `app.py`:
│  ```
│  stub = modal.Stub()
│  
│ -@stub.function
│ +@stub.function()
│  def foo():
│      ...
│  ```
│  You would run foo as [bold green]{base_cmd} app.py::foo[/bold green]"""
│      error_console.print(guidance_msg)
├── modal/extensions/pymc.py
│ @@ -58,15 +58,15 @@
│  
│  
│  def rebuild_exc(exc, tb):
│      exc.__cause__ = RemoteTraceback(tb)
│      return exc
│  
│  
│ -@aio_pymc_stub.function
│ +@aio_pymc_stub.function()
│  async def sample_process(
│      draws: int,
│      tune: int,
│      step_method,
│      chain: int,
│      seed,
│      start,  # Dict[str, np.ndarray],
├── modal_test_support/functions.py
│ @@ -10,52 +10,52 @@
│  from modal.exception import DeprecationError, deprecation_warning
│  
│  SLEEP_DELAY = 0.1
│  
│  stub = Stub()
│  
│  
│ -@stub.function
│ +@stub.function()
│  def square(x):
│      return x * x
│  
│  
│ -@stub.function
│ +@stub.function()
│  def delay(t):
│      time.sleep(t)
│  
│  
│ -@stub.function
│ +@stub.function()
│  async def square_async(x):
│      await asyncio.sleep(SLEEP_DELAY)
│      return x * x
│  
│  
│ -@stub.function
│ +@stub.function()
│  def raises(x):
│      raise Exception("Failure!")
│  
│  
│ -@stub.function
│ +@stub.function()
│  def raises_sysexit(x):
│      raise SystemExit(1)
│  
│  
│ -@stub.function
│ +@stub.function()
│  def raises_keyboardinterrupt(x):
│      raise KeyboardInterrupt()
│  
│  
│ -@stub.function
│ +@stub.function()
│  def gen_n(n):
│      for i in range(n):
│          yield i**2
│  
│  
│ -@stub.function
│ +@stub.function()
│  def gen_n_fail_on_m(n, m):
│      for i in range(n):
│          if i == m:
│              raise Exception("bad")
│          yield i**2
│  
│  
│ @@ -72,15 +72,15 @@
│  
│      def __enter__(self):
│          self._events.append("enter")
│  
│      def __exit__(self, typ, exc, tb):
│          self._events.append("exit")
│  
│ -    @stub.function
│ +    @stub.function()
│      def f(self, x):
│          self._events.append("call")
│          return x**3
│  
│  
│  class CubeAsync:
│      _events: list[str] = []
│ @@ -90,21 +90,21 @@
│  
│      async def __aenter__(self):
│          self._events.append("enter")
│  
│      async def __aexit__(self, typ, exc, tb):
│          self._events.append("exit")
│  
│ -    @stub.function
│ +    @stub.function()
│      async def f(self, x):
│          self._events.append("call")
│          return x**3
│  
│  
│ -@stub.function
│ +@stub.function()
│  @stub.web_endpoint()
│  def webhook(arg="world"):
│      return {"hello": arg}
│  
│  
│  with pytest.warns(DeprecationError):
│  
│ @@ -121,42 +121,42 @@
│  
│      async def __aenter__(self):
│          self._events.append("enter")
│  
│      async def __aexit__(self, typ, exc, tb):
│          self._events.append("exit")
│  
│ -    @stub.function
│ +    @stub.function()
│      @stub.web_endpoint()
│      def webhook(self, arg="world"):
│          self._events.append("call")
│          return {"hello": arg}
│  
│  
│  def stream():
│      for i in range(10):
│          time.sleep(SLEEP_DELAY)
│          yield f"{i}..."
│  
│  
│ -@stub.function
│ +@stub.function()
│  @stub.web_endpoint()
│  def webhook_streaming():
│      from fastapi.responses import StreamingResponse
│  
│      return StreamingResponse(stream())
│  
│  
│  async def stream_async():
│      for i in range(10):
│          await asyncio.sleep(SLEEP_DELAY)
│          yield f"{i}..."
│  
│  
│ -@stub.function
│ +@stub.function()
│  @stub.web_endpoint()
│  async def webhook_streaming_async():
│      from fastapi.responses import StreamingResponse
│  
│      return StreamingResponse(stream_async())
│  
│  
│ @@ -170,15 +170,15 @@
│  
│  
│  @stub.function(is_generator=True)
│  def fun_returning_gen(n):
│      return gen(n)
│  
│  
│ -@stub.function
│ +@stub.function()
│  @stub.asgi_app()
│  def fastapi_app():
│      from fastapi import FastAPI
│  
│      web_app = FastAPI()
│  
│      @web_app.get("/foo")
├── modal_test_support/missing_main_conditional.py
│ @@ -1,14 +1,14 @@
│  # Copyright Modal Labs 2022
│  import modal
│  
│  stub = modal.Stub()
│  
│  
│ -@stub.function
│ +@stub.function()
│  def square(x):
│      return x**2
│  
│  
│  # This should fail in a container
│  with stub.run():
│      print(square(42))
├── modal_test_support/startup_failure.py
│ @@ -3,10 +3,10 @@
│  
│  stub = modal.Stub("hello-world")
│  
│  if not modal.is_local():
│      import nonexistent_package  # noqa
│  
│  
│ -@stub.function
│ +@stub.function()
│  def f(i):
│      pass
├── modal_test_support/stub.py
│ @@ -1,10 +1,10 @@
│  # Copyright Modal Labs 2022
│  import modal
│  
│  stub = modal.Stub()
│  
│  
│ -@stub.function
│ +@stub.function()
│  def f(x):
│      # not actually used in test (servicer returns sum of square of all args)
│      pass
├── modal_utils/decorator_utils.py
│ @@ -1,12 +1,22 @@
│  # Copyright Modal Labs 2022
│ +import datetime
│  import functools
│  import inspect
│  
│  
│ +def pretty_name(qualname):
│ +    if "." in qualname:
│ +        # convert _Stub.function to stub.function
│ +        qualname = qualname.lstrip("_")
│ +        qualname = qualname[0].lower() + qualname[1:]
│ +
│ +    return qualname
│ +
│ +
│  def decorator_with_options(dec_fun):
│      """Makes it possible for function fun to be used with and without arguments:
│  
│      @fun
│      def f(x): ...
│  
│      @fun(foo=bar)
│ @@ -18,28 +28,37 @@
│          # Note: if the def_fun is a method, then args will contain the object the method is bound to.
│          # TODO(erikbern): this could be solved using the descriptor protocol, but this would also require
│          # synchronicity to implement the full descriptor protocol. This isn't trivial, but we should
│          # do that some day!
│          if len(args) >= 2 or (len(args) == 1 and inspect.isfunction(args[-1])):
│              # The decorator is invoked with a function as its first argument
│              # Call the decorator function directly
│ +            name = pretty_name(dec_fun.__qualname__)
│ +            from modal.exception import deprecation_warning
│ +
│ +            deprecation_warning(
│ +                datetime.date(2023, 4, 5),
│ +                f"The decorator {name} without arguments will soon be deprecated. Add empty parens to it, e.g. @{name}() if there are no arguments",
│ +            )
│              return dec_fun(*args, **kwargs)
│          else:
│              # The function is called with arguments
│              # bind those arguments to the function and decorate the next token
│              # args is only nonempty if it's the object the method is bound to
│              return functools.partial(dec_fun, *args, **kwargs)
│  
│      return wrapper
│  
│  
│ -def decorator_with_options_deprecated(dec_fun):
│ +def decorator_with_options_unsupported(dec_fun):
│      # Used when we are removing support for decorator_with_options
│      @functools.wraps(dec_fun)
│      def wrapper(*args, **kwargs):
│          if len(args) >= 2 or (len(args) == 1 and inspect.isfunction(args[-1])):
│ -            name = dec_fun.__name__
│ -            raise RuntimeError(f"The function {name} needs to be used with arguments. Add () to it if there are none.")
│ +            name = pretty_name(dec_fun.__qualname__)
│ +            raise RuntimeError(
│ +                f"The decorator {name} needs to be called before decorating a function. Add empty parens to it, e.g. @{name}() if there are no arguments"
│ +            )
│          else:
│              return functools.partial(dec_fun, *args, **kwargs)
│  
│      return wrapper
├── modal_version/_version_generated.py
│ @@ -1,2 +1,2 @@
│  # Copyright Modal Labs 2023
│ -build_number = 1819
│ +build_number = 1829
│   --- modal_client-0.48.1819.dist-info/LICENSE
├── +++ modal_client-0.48.1829.dist-info/LICENSE
│┄ Files identical despite different names
│   --- modal_client-0.48.1819.dist-info/METADATA
├── +++ modal_client-0.48.1829.dist-info/METADATA
│┄ Files 0% similar despite different names
│ @@ -1,10 +1,10 @@
│  Metadata-Version: 2.1
│  Name: modal-client
│ -Version: 0.48.1819
│ +Version: 0.48.1829
│  Summary: Python client library for Modal
│  Author: Modal Labs
│  Author-email: erik@modal.com
│  Project-URL: Homepage, https://modal.com
│  Keywords: modal,client,cloud,serverless,infrastructure
│  Classifier: Topic :: System :: Distributed Computing
│  Classifier: Operating System :: OS Independent
│   --- modal_client-0.48.1819.dist-info/RECORD
├── +++ modal_client-0.48.1829.dist-info/RECORD
│┄ Files 5% similar despite different names
│ @@ -1,41 +1,41 @@
│  client_test/__init__.py,sha256=waLjl5c6IPDhSsdWAm9Bji4e2PVxamYABKAze6CHVXY,28
│  client_test/async_utils_test.py,sha256=vhWOb8jRl3illb7UIVSVWnM1PeXrPADWKu8Ko4szsI8,5409
│  client_test/blob_test.py,sha256=cRt3mfzUXFnogKyGAJs6ucYGedVBAFrooBbOCr4LzmM,1507
│ -client_test/cli_imports_test.py,sha256=VHCaqM8FRUKoghdzTq-maHFku6Y41MJSwFNUmBwNTCo,3958
│ +client_test/cli_imports_test.py,sha256=d7SoEpig5UAeJz4k9aDgMtRV96l_RXbIb-DjcJw_XAM,3968
│  client_test/cli_test.py,sha256=YSjHQMAtBhB3fv22sRRVOJEAmYJ6Qk2jr4uvSWnbVRY,11670
│  client_test/client_test.py,sha256=IHQE1ViPSXyzeMrZnPaG9h0hGmoI_b5BPhB3Dz1wgTU,4850
│  client_test/config_test.py,sha256=DwVAlxlkPzHP0L9x6HjrnK2DlZXUbIUx9rxTi5pLOEg,2606
│  client_test/conftest.py,sha256=HiXxSTUer4YEjKNSU3acvMoeXkpmsYlmr4B4n6w2V_Q,28675
│ -client_test/container_app_test.py,sha256=G-_oNP8I4fsGPDcczmcXJjnKI7WyV26AhlVrW_SDKYY,4556
│ +client_test/container_app_test.py,sha256=L6ZMGM85EIt5tGMYTCqD1nBbmZFmXz6p-dt35TE5hBM,4562
│  client_test/container_test.py,sha256=8zpqAbgaMPaAxXVnIXxkvqWYJHRDHTKlhdZQYm92oNE,18533
│ -client_test/decorator_test.py,sha256=Tm1cXV4o_N9sgr_5s8X6pF7r-qFBwDmkrzcDy5_mLjI,1240
│ +client_test/decorator_test.py,sha256=qpYMQYDsHIP8QOFHTYmIWyxPTKWjrJAc6eG1MYjGJZs,2247
│  client_test/deprecation_test.py,sha256=I74YCSVxiNnrMz7XFFm4bzZWpdkFcGQAVlDxSLCcqmE,1086
│  client_test/e2e_test.py,sha256=UEDenuTYU7laTIDNurz-dsta_BuFX76sgHn7Ul16v_0,2182
│  client_test/error_test.py,sha256=bDxKUwE4WJ1qwAfm0Jlzqkb3WetF0YLxplrgjevAv4U,165
│ -client_test/function_test.py,sha256=f383dascK_1ZZfAbR5cvE3jhpa3OfDrMpPBT9-pknOc,12887
│ -client_test/gpu_test.py,sha256=untc9c-6891l1GQ1WFzTqHe4JLNJQ4CSoHxJOxQyOo4,3924
│ +client_test/function_test.py,sha256=ZQLjjbXCPijXp8Atu6IKVzdjO325cPqZgrpyqf0bUBA,12923
│ +client_test/gpu_test.py,sha256=0sseHEuRKQJyYAMGWMO8GtO_J_pTL0gwJbBzy4EbSqo,3924
│  client_test/grpc_utils_test.py,sha256=7BYCXGcRSzHeN4dk-a5AKFF4-t3wuIG3K_vs-rxJJ4w,5047
│  client_test/image_test.py,sha256=UwnLkFfZYmw3NAPw-vK_utHui8w3RCW508S8us8rsjk,15156
│  client_test/live_reload_test.py,sha256=GppDrVcjzknqCL7wLyg4YtLkY7APHepp2yZOIbppEts,2252
│ -client_test/lookup_test.py,sha256=5kcr38QDN_0pRUarJPis6Nvk1SMoU0WMgfYAvSfZnPk,2813
│ -client_test/mount_test.py,sha256=en3slkzCJZ0JRdpeel5zNplW-KFavyIGGz_JN5sS1i8,5305
│ +client_test/lookup_test.py,sha256=JSG0_Y3FmlkZiMlVft8bnca2zPXxHHHSNk0m9Pf0Lfg,2817
│ +client_test/mount_test.py,sha256=fq9sMAgxAJ8qBCjdHwi8AwxpXFcrp1L9hf6thTVQ1UM,5305
│  client_test/mounted_files_test.py,sha256=ezC0_NhJyNwLz-rkXh_Ztck7HgKIdhOFf-ng3aLqrvI,5329
│  client_test/notebook_test.py,sha256=AzzAfpXBwXvfD4zwyqAr9GW-rM0RY4aJlXKBJ3GqBp8,2157
│  client_test/object_test.py,sha256=AIpd_jcShIHPcx0oXy_Q2GUc-_a0eEqszHztfE5WNbA,1434
│  client_test/package_utils_test.py,sha256=5BHIMwW03ettWIZ2AqFHcD8n5FIXoEcy1g2qTyqFo3Y,413
│ -client_test/retries_test.py,sha256=DmD2G7MgDQ1H8xa1-WXrFT3Ty18grG09yL4uPiX8myw,1675
│ +client_test/retries_test.py,sha256=PeeXUZkhVMVk0pa5fL75-pv4vtGYLILqA04-z8W20hQ,1677
│  client_test/schedule_test.py,sha256=lyj6pHchOg_CqyJNQY8NbRUTfh-RxwAugcX5-P4b-0k,359
│  client_test/secret_test.py,sha256=oXb_ySSULPpi9ZdBX37vl1KtNJ1kixq4s252zNZqz8o,548
│  client_test/serialization_test.py,sha256=wUeBePEEpx87foQpw9QhDRLlv_8GmxN6WOPm11cvAE8,1098
│ -client_test/shared_volume_test.py,sha256=gM8HzdQXFfJMXVD5s2A-SerDPqFqg9HG7ji5My188mQ,3925
│ -client_test/stub_test.py,sha256=6584NfR1UgSFwCqgq7paBUbqrOUtHpI0jmL3DPnStSI,8671
│ +client_test/shared_volume_test.py,sha256=ndheEcyyiOWLj7XIFhcoOyl4Je1PsUTzezgZdb5e7SQ,3925
│ +client_test/stub_test.py,sha256=0_H8tO_qqw-n-P6i-oS9bP1JyKz35HCYbfPuAfhNnEk,8691
│  client_test/utils_test.py,sha256=AMlrnJQfGDjy1c8mnmaNwnCmDMUh726mFx8QHSAsaDc,2691
│  client_test/watcher_test.py,sha256=kz--ZcsJC41gFr3-D7kKN7Co1ixn_yGqG13KdoGBomM,1160
│ -client_test/webhook_test.py,sha256=n2c7Y3jszCaWGd8kbiAMnNjWSd5dSjFobXDGZ3hgdx4,3687
│ +client_test/webhook_test.py,sha256=uFrPol0nWMojVK-vfJwDk4cz0fEXjsOTycxmfmCIHW4,3691
│  modal/__init__.py,sha256=eapymf4U1tEgCzDke6RVR_Lq_E5dz80JeeogcsFqiT8,937
│  modal/__main__.py,sha256=HIOFyoYAuCrSKzWKYrUhTYZMx-BzN9-XMWlgod1cKX0,157
│  modal/_asgi.py,sha256=hNykuXf7d51S3tx_HO_mundH-L5RTltVSGWwXk5rHSk,2106
│  modal/_blob_utils.py,sha256=INAmYjshcmxNRleSqmKMDmPWUJ9xmHIGLord-kqE6DY,13386
│  modal/_container_entrypoint.py,sha256=PjeeqACRx9RT90l9YVZdxGNOmrPT7DBRHGnrPjBUm8A,24591
│  modal/_function_utils.py,sha256=X3yPmOLGsUm3g7Z4lH7lonHFx7MZd6zEEQCe1BOGG9k,9857
│  modal/_ipython.py,sha256=-4gdmpL5qoDOD_8Ql61HIbYdYAZmUtqIyvkEhW4bQWo,275
│ @@ -48,24 +48,24 @@
│  modal/_resolver.py,sha256=YhghbOoEQNjfJvySkPfVQcDGVJJDDGtOROmiyNWKI14,4286
│  modal/_serialization.py,sha256=9YW5aXOgh-zcKCJN4u4P3xQj7pftPQ5OgR8UdAmZM6E,1255
│  modal/_traceback.py,sha256=H8kaGplSQALs7nEdob2sNrv6wlpVONXbcSBDQklxWN8,7598
│  modal/_tracing.py,sha256=hf480ngfycx5S3Kf3OC-8g9m6eorxK6YMECJy-amoPw,1749
│  modal/_types.py,sha256=vUvweCqAt0S-mni_V_EGc_rDCKgJlU5g0P8r08zl1ko,490
│  modal/_watcher.py,sha256=FnIoSs0vdnTp35RSuXcjxooyIyV-2CGMqECAdLpObzI,3960
│  modal/aio.py,sha256=V49rcZmIiLehcLEBYQCUYn8SIFXpecHCDWHZ8gggjqM,900
│ -modal/app.py,sha256=CQp_CzR4QaTL-yM1AQNi3TeqkywL2rIzgBITRTNUvec,9481
